mesh_code,sd_average
5439104543,0.3850137791336363
5439104631,0.3851761538859727
5439104633,0.3851952985184248
5439105512,0.38493749595945354
5439105611,0.3852124780779231
5439105613,0.3852272862691029
5439105631,0.38523927953084475
5439105634,0.385364597476925
5439106524,0.38513803525478807
5439106534,0.3849081231416917
5439106612,0.38537372853595414
5439106634,0.38537052239755487
5439107621,0.3855039510526556
5439107644,0.3855893221879574
5439108622,0.3855396606787434
5439108624,0.3854757156324923
5439108711,0.38573258168045943
5439108743,0.3859544010664747
5439108744,0.3862545808165942
5439109614,0.38481677616602217
5439109624,0.38505677903051566
5439109713,0.3852150012779414
5439109722,0.3861167124083088
5439109724,0.3859392527182896
5439109731,0.38504700502317346
5439109813,0.38629884593996433
5439109821,0.3874026368016216
5439109831,0.38606968284321175
5439109833,0.38578100978491403
5439109844,0.38747963451327255
5439109924,0.39124623031212674
5439109933,0.3883404016821641
5439109934,0.38936043242990526
5439109942,0.3915321302560365
5439109944,0.3917962886590483
5439119013,0.3921900998629796
5439119031,0.39264418797242984
5439119033,0.3931153123175259
5439119131,0.3960733495859883
5439119133,0.3972038124157057
5439200812,0.3858402951850334
5439200821,0.38639831398265295
5439200822,0.3871300543570695
5439200824,0.38665283097008746
5439200842,0.3860203084660754
5439200911,0.38805937660549483
5439200913,0.38764363898654
5439200922,0.39202415301432586
5439200924,0.39219470655122485
5439200931,0.38705760134959166
5439200932,0.3884449905217586
5439200933,0.38625804596682867
5439200934,0.3877651178884798
5439200941,0.39019648563955717
5439200942,0.3922772437156257
5439200943,0.38976127661037474
5439200944,0.39222673515256257
5439201624,0.38361650273207726
5439201641,0.38364211237724355
5439201734,0.3827413002027591
5439201742,0.38225006109816423
5439201744,0.38176383374649175
5439201824,0.38285579419981053
5439201832,0.3814223668109513
5439201834,0.3803873942369878
5439201842,0.3812494161851605
5439201844,0.37929732126901683
5439201912,0.3868025592646533
5439201913,0.3838012419466089
5439201914,0.3854829438832457
5439201923,0.3880176489894568
5439201924,0.3914448285105009
5439201933,0.37970867028121547
5439201934,0.381429299985368
5439201941,0.38655428496711963
5439201942,0.3905334856343421
5439201944,0.38922560108897913
5439202622,0.38329209106050754
5439202623,0.3835268402373571
5439202642,0.3833394845832841
5439202643,0.38367833073512403
5439202711,0.38298607515691585
5439202712,0.3825839041515192
5439202713,0.38295842190436713
5439202714,0.38252137885578746
5439202722,0.3813764140777936
5439202723,0.38193558406634553
5439202724,0.38114777944918904
5439202731,0.38301395888917655
5439202734,0.3827414105212725
5439202742,0.38113416559219215
5439202743,0.3821684638796482
5439202744,0.38137085155173145
5439202811,0.38050057665831055
5439202813,0.38008217229623625
5439202821,0.3781309112319414
5439202822,0.37696579663865154
5439202823,0.3766856079441927
5439202824,0.37428273259483863
5439202831,0.3799688271194288
5439202832,0.37829458932413973
5439202833,0.3802396115663056
5439202834,0.3785843673917593
5439202841,0.375792254424014
5439202842,0.371796239809819
5439202843,0.3760331623058952
5439202844,0.37168175088718725
5439202911,0.37675357667657183
5439202912,0.37850135886310876
5439202913,0.37270310027925074
5439202921,0.382385313172729
5439202922,0.38779493401726745
5439202923,0.3800603250660866
5439202924,0.38709289910842004
5439202931,0.39449091551814597
5439202933,0.3946264692841218
5439202934,0.3948250196985237
5439202942,0.38825781837266504
5439202943,0.37952909393740913
5439202944,0.39148014382524216
5439203721,0.3825382675651342
5439203722,0.3818568763257508
5439203812,0.3795373881223526
5439203813,0.3818764651254658
5439203814,0.3809815829574834
5439203821,0.377556502936605
5439203823,0.3798635458722946
5439203824,0.3787551082567007
5439203841,0.38235293549715504
5439203842,0.38248098122895596
5439203844,0.38555177302841853
5439203912,0.3746153893601772
5439203913,0.37874027132601823
5439203914,0.38203244971318734
5439203922,0.3954921447897238
5439203931,0.3838003500733355
5439203932,0.3873019415559865
5439203942,0.40091884387730137
5439203944,0.40201302631828945
5439204824,0.3897711523231606
5439204843,0.39042135492316593
5439204913,0.39197312564436504
5439204914,0.3949226317226329
5439204931,0.39324155083692347
5439204932,0.39591193478346876
5439204941,0.39901863900111656
5439210011,0.3936003454318853
5439210024,0.39910130130803767
5439210031,0.39458399891348017
5439210033,0.3950510705476563
5439210034,0.3979950109995756
5439210042,0.4007580413845486
5439210112,0.3989261364519765
5439210113,0.4000293588496771
5439210114,0.40046639740789364
5439210131,0.40182648339192417
5439210132,0.4022492759681624
5439210133,0.4039746526658371
5439210134,0.4043180741699886
5439210213,0.39938530747666595
5439211011,0.39545456929171197
5439211012,0.39919844096867263
5439211013,0.39571770099031417
5439211014,0.4005357991200987
5439211023,0.40509907924124644
5439211031,0.3957038037670257
5439211032,0.4019170809542412
5439211033,0.3952239041264146
5439211034,0.40302453331482746
5439211041,0.4080613178990823
5439211042,0.4121965737722484
5439211043,0.41142195542834015
5439211044,0.4167672157947759
5439211111,0.4065654104672656
5439211112,0.4067080712310945
5439211122,0.4048057204557152
5439211133,0.41737265542117763
5439211134,0.41512525393124966
5439211212,0.4017856750552836
5439212011,0.3942621377340991
5439212012,0.4031011162149049
5439212013,0.39385381874779174
5439212014,0.4015440634376828
5439212021,0.4142713566354933
5439212022,0.42120650851996144
5439212023,0.4139321366587152
5439212024,0.4226102713188673
5439212031,0.3965412427381855
5439212032,0.4023785104554444
5439212033,0.40217876357887233
5439212034,0.41028862195152677
5439212041,0.40938663894846294
5439212042,0.4165983212648398
5439212043,0.41217048942449563
5439212044,0.40786625415326044
5439212111,0.42075102179822077
5439212112,0.41704148500492383
5439212113,0.42134765760079285
5439212114,0.4170302678810318
5439212121,0.4132335866047627
5439212122,0.41003929156677155
5439212123,0.4131841565488379
5439212124,0.4101197374612327
5439212131,0.4170398929696332
5439212132,0.41464469434755474
5439212133,0.4111871653622166
5439212134,0.411460903253
5439212141,0.41201365252667016
5439212142,0.4096298352692732
5439212143,0.4104412892952878
5439212144,0.4089005924668391
5439212211,0.40733249707571517
5439212213,0.40752125173297893
5439212214,0.40514620522245015
5439212231,0.4073857125829602
5439212232,0.4051779640284204
5439212233,0.40708412500919655
5439212243,0.40298184247725294
5439213011,0.4068294947539269
5439213012,0.41618862648117305
5439213013,0.4087608388668977
5439213014,0.4168341686077421
5439213021,0.418488091370216
5439213022,0.41323562702752525
5439213023,0.4194055266566147
5439213024,0.41600644542643656
5439213031,0.40883303906642066
5439213032,0.4150883601331069
5439213034,0.412921828352716
5439213041,0.4175116707137097
5439213042,0.41593460591142506
5439213043,0.41514511553826133
5439213044,0.41472906488120387
5439213111,0.4103569060569289
5439213112,0.4099475416247611
5439213113,0.4120858854289242
5439213114,0.41021823970745214
5439213121,0.4094093281366325
5439213122,0.40832244712866883
5439213131,0.41303368063622836
5439213132,0.4108622977858063
5439213133,0.41297243655394617
5439213213,0.4066232596244499
5439213214,0.4048727202299134
5439213222,0.4008917011004283
5439214012,0.4109914399153305
5439214014,0.40938702534744303
5439214021,0.41302858473767595
5439214022,0.4132723458129868
5439214024,0.4118640751923994
5439214031,0.40546053844167246
5439214033,0.40463934621682374
5439214034,0.4068801683758314
5439214043,0.40850319476985214
5439214111,0.41235322789908374
5439214113,0.4114993492934034
5439214122,0.408129175950338
5439214123,0.40936815724215536
5439214124,0.40804072400834634
5439214132,0.4100116480602314
5439214141,0.4090640519891085
5439214143,0.4088504339373887
5439214144,0.4086989922406268
5439214211,0.4066239477606758
5439214213,0.4066845258172939
5439214214,0.40531845956745877
5439214223,0.40398644832022446
5439214231,0.40696716597720417
5439214232,0.40586038730676394
5439214233,0.40902379284475265
5439214241,0.40489434223061704
5439214242,0.40422408594365933
5439214333,0.40640144081729246
5439214543,0.4065570296313798
5439215011,0.40384207867866717
5439215012,0.40583855027425086
5439215014,0.4048811041213584
5439215021,0.40738341586809285
5439215022,0.4084103629161385
5439215023,0.40638027915994557
5439215032,0.40398650245447004
5439215033,0.40152619583406257
5439215042,0.40670826021619044
5439215044,0.4059993742680616
5439215111,0.4089295269435893
5439215112,0.40900631176671837
5439215113,0.4082639768925291
5439215121,0.408854606642558
5439215122,0.4107107069395529
5439215123,0.40899176980641694
5439215124,0.41000089529612926
5439215133,0.40726253562948544
5439215143,0.4098154699804588
5439215211,0.4194156721166162
5439215213,0.4114478939569211
5439215214,0.41040671049980254
5439215223,0.41103750459144645
5439215224,0.4120746320868051
5439215232,0.41272203727235
5439215241,0.41438399638471224
5439215242,0.41589754450113503
5439215243,0.4182584265963517
5439215311,0.40938854823433707
5439215312,0.4097799787668277
5439215313,0.41286923511607754
5439215314,0.41314979208990843
5439215331,0.41674653527138206
5439215332,0.4167434052914908
5439215333,0.4208962867508458
5439215422,0.40874084393877375
5439215424,0.41076716593780976
5439215443,0.41567709865380337
5439215444,0.41573228056815165
5439215511,0.408587395666388
5439215531,0.41279470662280904
5439215532,0.41272065431080257
5439215533,0.41507103412461244
5439215534,0.41604770206886443
5439216022,0.40536535051867323
5439216112,0.40854251178342904
5439216121,0.4104613244519779
5439216133,0.40616532449399817
5439216134,0.40900624611782266
5439216141,0.4119034862662582
5439216143,0.4125553938682158
5439216144,0.4168870823991376
5439216232,0.4254709838952587
5439216233,0.4219034519131609
5439216234,0.427315506995974
5439216241,0.430295337679047
5439216243,0.4325826261174251
5439216313,0.4292906531249201
5439216314,0.4272955362187683
5439216323,0.4241359127705571
5439216332,0.4299230805326936
5439216334,0.4318596399012016
5439216341,0.4255368469637689
5439216342,0.42204948225280503
5439216344,0.4220885760819099
5439216422,0.4193820987715402
5439216424,0.424236622026516
5439216431,0.4211713777626105
5439216432,0.42343421903839173
5439216433,0.42250928668944343
5439216434,0.4271371924166751
5439216442,0.4302967180555186
5439216443,0.4333948577348705
5439216444,0.4389874768920381
5439216511,0.4191703057795263
5439216512,0.420888031942341
5439216513,0.42524875856819394
5439216514,0.42576989494058254
5439216531,0.43248751698943494
5439216532,0.43290014503731294
5439216533,0.4411532452543707
5439216534,0.4437343045732684
5439216541,0.4295667704268038
5439216542,0.42520370983418987
5439216543,0.43609661711481257
5439216544,0.4292441282542699
5439216631,0.4214827439086775
5439216632,0.41845314219236723
5439216633,0.4241647742834793
5439216634,0.4202633288014397
5439216643,0.41711071247663584
5439216644,0.4144937488968955
5439217121,0.4130344740949317
5439217122,0.4175217188991043
5439217124,0.41760849871224553
5439217211,0.42252769882970337
5439217212,0.42775416653718756
5439217213,0.42225707746139424
5439217221,0.43274443274732727
5439217222,0.4375363336283034
5439217223,0.4309464082285328
5439217224,0.43468263982045696
5439217231,0.42127213290885795
5439217234,0.4227517430479615
5439217242,0.4292882966360197
5439217311,0.44402592980233546
5439217312,0.4329460899878778
5439217313,0.4392597583425875
5439217314,0.42958000149203396
5439217321,0.42468511620593996
5439217322,0.4215102457700828
5439217323,0.4223644678357538
5439217324,0.42086553643982977
5439217331,0.42834381209452077
5439217332,0.423826505772514
5439217333,0.42302978434771493
5439217334,0.4203283795809713
5439217341,0.41993709404616886
5439217342,0.4208362170022105
5439217343,0.41897008631920907
5439217344,0.4219207203106481
5439217411,0.42409998820808326
5439217412,0.4314798098754999
5439217413,0.4261159982982021
5439217414,0.4358557376439628
5439217421,0.4403640094033484
5439217422,0.45338781089298574
5439217423,0.4460903110426529
5439217424,0.4551770738048446
5439217431,0.4283149747938635
5439217432,0.43947573325670575
5439217433,0.43037462800331844
5439217434,0.44184074886510005
5439217441,0.4501075935622135
5439217442,0.45711677073162693
5439217443,0.45222810190429086
5439217444,0.45785008762186985
5439217512,0.45490995447531435
5439217513,0.4607690656883705
5439217514,0.45583389523229817
5439217521,0.4414195665173104
5439217522,0.4323240126170196
5439217523,0.4430236607272719
5439217524,0.43361858079418586
5439217531,0.4586471138415559
5439217532,0.4523438225899382
5439217533,0.45653185542368785
5439217534,0.4491902073384786
5439217541,0.4417440643786574
5439217542,0.4331086661688459
5439217543,0.438908082568733
5439217544,0.4291328948895842
5439217611,0.42613687761028796
5439217612,0.4215139719405149
5439217613,0.4270197810990878
5439217614,0.42190739083020473
5439217621,0.41790075277060634
5439217622,0.4150221773693523
5439217623,0.4180435150716369
5439217624,0.4151019532228283
5439217631,0.4264749615395348
5439217632,0.4209859554006008
5439217633,0.42233810568542046
5439217634,0.4176680128346152
5439217641,0.4173267732210976
5439217642,0.41467341002168495
5439217643,0.4156294030041286
5439217644,0.4137876315658477
5439217711,0.4126587217863506
5439217713,0.4127288869430692
5439217733,0.4119787681462781
5439217734,0.4102112378910059
5439217742,0.4071772051140238
5439217743,0.4084819612809813
5439217744,0.40690873948905515
5439217821,0.4039884840780568
5439217822,0.4031573823065631
5439217823,0.40399553456694776
5439217824,0.4032008338422862
5439217833,0.40593176475998144
5439217841,0.403938448717223
5439217842,0.4031942973187192
5439217843,0.4038821260820265
5439217844,0.40316197675155957
5439217914,0.40184172236790994
5439217923,0.4012401270907189
5439217931,0.40252484932158356
5439217932,0.40190264950053367
5439217934,0.40194027433048546
5439217941,0.40131815317106007
5439217943,0.40137445942542094
5439218244,0.42591077241596415
5439218311,0.4204911855114607
5439218312,0.4200131680221049
5439218314,0.4255740127734934
5439218321,0.42120657822393426
5439218322,0.4247651523127187
5439218323,0.4299157954409321
5439218324,0.4315399600650039
5439218331,0.4275274775895151
5439218332,0.4377164484391089
5439218333,0.43563045726145555
5439218334,0.45085549393965313
5439218341,0.44672361357737583
5439218342,0.4459284984072574
5439218343,0.4663605673439764
5439218344,0.46476257433330476
5439218411,0.4326232782484145
5439218412,0.443409442435572
5439218413,0.43599208331114947
5439218414,0.4456651329189146
5439218421,0.45242775245366423
5439218422,0.45640845441388433
5439218423,0.4520828755018114
5439218424,0.45274562950620006
5439218431,0.4421196611296039
5439218432,0.4478192899965782
5439218433,0.4524439964979549
5439218434,0.4505448050332505
5439218441,0.45208735517958754
5439218442,0.4501838639343646
5439218443,0.4524292241751123
5439218444,0.4493305972265868
5439218511,0.4534497972221181
5439218512,0.4456822812072401
5439218513,0.4487924788067306
5439218514,0.4414039606330066
5439218521,0.43448070746139383
5439218522,0.4143447956815657
5439218523,0.4305410572840323
5439218524,0.41045040838051694
5439218531,0.4447727497454372
5439218532,0.4376433073749552
5439218533,0.44289347294806397
5439218534,0.43597259897030677
5439218541,0.42867009496597275
5439218542,0.41736358136715557
5439218543,0.42957199726210077
5439218544,0.4216481803602359
5439218611,0.3967440021493554
5439218612,0.411667198090908
5439218613,0.39508120102509287
5439218614,0.40892193867512067
5439218621,0.4134107437998087
5439218623,0.411864904467877
5439218624,0.41175169404218415
5439218631,0.4100708116784815
5439218632,0.4106938052091349
5439218633,0.4151665257640658
5439218641,0.4115146655098731
5439218642,0.4111946896618853
5439218643,0.41181906847661964
5439218712,0.40979222062235765
5439218714,0.40938324696989686
5439218721,0.4081468212228212
5439218722,0.40679182763065613
5439218723,0.40786689238708
5439218724,0.4066395128763265
5439218731,0.41026546558013277
5439218741,0.40767921851825156
5439218742,0.4063783959492783
5439218811,0.40975752682552713
5439218833,0.4053110185391798
5439218834,0.40446773548732257
5439218842,0.40310502459949504
5439218843,0.40374291292333614
5439218844,0.4031181637089899
5439218913,0.4025308659265341
5439218923,0.4014417065175029
5439218931,0.40253574251570684
5439218932,0.4019892829242997
5439218933,0.4025436861866388
5439218934,0.4019954305295424
5439219221,0.42351713562859095
5439219222,0.4309445582757122
5439219224,0.4357285941668335
5439219241,0.42839922816098114
5439219242,0.4391579880650171
5439219243,0.4286959299853378
5439219244,0.43941452088486244
5439219311,0.44248422812550053
5439219312,0.45800146840559053
5439219313,0.44798303143958096
5439219314,0.45922031247539274
5439219321,0.475927007224062
5439219322,0.47552778983027777
5439219323,0.4689074130441221
5439219324,0.47341885998480804
5439219331,0.45258360536330033
5439219332,0.4607423501532283
5439219333,0.45252774798676443
5439219334,0.4590215264584979
5439219341,0.4584384849153412
5439219342,0.46379582982314627
5439219343,0.44917309006253175
5439219344,0.4510464454701731
5439219411,0.46176522105749723
5439219412,0.45428580929432183
5439219413,0.4647986389593515
5439219414,0.45650398011032706
5439219421,0.45281983948812987
5439219422,0.44870577771129067
5439219423,0.4522806019225172
5439219424,0.447265925371736
5439219431,0.46136680307499206
5439219432,0.45500692450154967
5439219433,0.45310432969305103
5439219434,0.4495784801173651
5439219441,0.44988289417980887
5439219442,0.44460075792430587
5439219443,0.4452718068289232
5439219444,0.4406565507110488
5439219511,0.4420417317209189
5439219512,0.4360632147081709
5439219513,0.4407907884801353
5439219514,0.43539604324978126
5439219521,0.435425974668581
5439219522,0.4279232817952773
5439219523,0.43497929685717884
5439219524,0.42861334346732205
5439219531,0.4386156926496562
5439219532,0.4332396424905539
5439219533,0.4355753499559042
5439219541,0.42944897332216336
5439219542,0.4246175345777794
5439219611,0.41814280749756955
5439219613,0.4194306105112359
5439219633,0.41819733030593215
5439219634,0.41498122552591044
5439219641,0.41269385805579
5439219644,0.41079242295641655
5439219712,0.4086043803018258
5439219713,0.40963437614338666
5439219714,0.4084492995857692
5439219721,0.40744666160434123
5439219724,0.4062937075731046
5439219731,0.4095092948012744
5439219743,0.407064940454887
5439219744,0.4060981289812361
5439219811,0.40533783252372346
5439219812,0.4044925469386379
5439219813,0.4053480138018467
5439219821,0.4037717406090704
5439219823,0.40378674756660105
5439219824,0.40313547729983257
5439219831,0.4053068760924396
5439219842,0.403113112606599
5439219844,0.40306499919194894
5439219914,0.4019809477838737
5439219931,0.4025124070081251
5439310212,0.4204810982717649
5439310221,0.42696050022583215
5439310222,0.435733007311677
5439310223,0.42379409824387765
5439310224,0.429781555003526
5439310242,0.42379851655686607
5439310311,0.44523275551808733
5439310312,0.4482233637994074
5439310313,0.43495879659388786
5439310314,0.4352485946020539
5439310321,0.4397036687908639
5439310322,0.4395321181511528
5439310331,0.4261504526291988
5439310412,0.44110835814261096
5439310414,0.43032598328391963
5439310421,0.43865769944932637
5439310422,0.43558203628045866
5439310423,0.4303892673809433
5439310424,0.42964929987952655
5439310432,0.4261425955318545
5439310433,0.4376191846792297
5439310434,0.4457384469076832
5439310441,0.4221807705650888
5439310442,0.42340657375471596
5439310443,0.42077882006211115
5439310444,0.4179761243828279
5439310511,0.4318487449338579
5439310512,0.4278689240966492
5439310514,0.424883395082178
5439310521,0.42405241733210247
5439310522,0.42048746987579877
5439310531,0.4233078327915342
5439310532,0.4218094297192227
5439310533,0.41925850357177347
5439310611,0.4172465635803118
5439310612,0.4145079753509648
5439310613,0.4162371782932026
5439310712,0.40794569104525435
5439310721,0.40689307425094645
5439310722,0.4059529062864429
5439311321,0.4116918410796858
5439311322,0.4133558853182812
5439311323,0.4092458310812736
5439311324,0.4087052069739882
5439311341,0.4081060108955099
5439311342,0.4064011666566052
5439311343,0.40751809671235273
5439311411,0.4349550121440455
5439311412,0.4417325449841403
5439311421,0.41866670365396685
5439311422,0.4141542642180337
5439311423,0.4122894948244282
5439311424,0.41162547341942823
5439311511,0.41590942512633716
5439311614,0.41052079578076595
5439311623,0.4093789587363147
5439311624,0.4083024193696807
5439311632,0.4096272165147225
5439311641,0.40865776621723793
5439312312,0.4074882344965928
5439312321,0.4070537058073451
